// File: README.txt
Manual Reference Pages - PoissonBeta V1.0

1. NAME

	PoissonBeta - Program for inferring the kinetics of stochastic gene expression from single-cell RNA-seq data

2. SYNOPSIS

	>>fid_out = PoissonBetaRun('test.txt', 'result.txt', 10000)

3. DESCRIPTION

	PoissonBeta is a program for inferring the kinetics of stochastic gene expression from single-cell RNA-seq data.
	It requires MATLAB with Statistics toolbox.

4. COMMANDS AND OPTIONS
	fid_out = PoissonBetaRun(input_file, output_file, Tmax)

	OPTIONS:
	input_file: input file name for single-cell RNA-seq data
		INPUT FILE FORMAT (delimited by tab, please see 'test.txt' for an example)
		COLUMN1: GENE NAME
		COLUMN2: LENGTH OF TRANSCRIPT
		COLUMN3-N: READ COUNT

	output_file: output file name
	Tmax: a maximum number of Gibbs sampling interations

	OUTPUTS:
	fid_out: file identifier of the output file. If failed, fid_out = -1
		COLUMN1: GENE NAME
		COLUMN2: posterior mean Si (not multiplied by transcript length and size factor)
		COLUMN3: Koni
		COLUMN4: Koffi
		COLUMN5: SKoffi (not multiplied by transcript length and size factor)
		COLUMN6: Exi (not multiplied by transcript length and size factor)
		COLUMN7-M: Pij

5. Precompiled version for Windows
	FILES:
	PoissonBetaRun.exe PoissonBetaRun.prj

	INSTALL:
	Download and install MCRInstaller.exe (version 7.11, 64bit) for MATLAB 2009b Windows.

	Add the MCR directory to the environment variable by opening a command prompt and issuing the DOS command:

	set PATH=<mcr_root>\v711\runtime\win64;%PATH% 

	NOTE: <mcr_root> is the directory where MCR is installed on the target machine.         

	USAGE:
	>PoissonBetaRun test.txt result.txt 10000

	

// File: test.txt
Gene	Length	Cell1	Cell2	Cell3	Cell4	Cell5	Cell6	Cell7	Cell8	Cell9	Cell10	Cell11	Cell12	
NM_001001130	2218	59	1	2	19	16	0	0	0	2	5	0	17	
NM_001001144	4286	541	53	183	127	81	98	46	53	68	75	19	178	
NM_001001152	3488	2	0	0	0	0	1	0	0	16	0	0	0	
NM_001001160	6562	3	0	203	0	0	0	0	0	0	0	0	0	
NM_001001176	2374	1	3	322	39	23	0	0	0	0	0	1	0	
NM_001001177	1898	1	0	0	0	0	1	0	1	0	0	1	1	
NM_001001179	4480	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001180	3909	104	98	1	39	16	103	19	125	1	67	0	81	
NM_001001181	1047	337	441	474	251	186	190	102	102	144	82	123	173	
NM_001001182	7980	575	4	2	318	2	104	41	3	93	105	41	36	
NM_001001183	1779	0	0	0	0	0	0	0	6	0	0	0	0	
NM_001001184	3797	411	68	274	129	108	327	74	193	101	29	166	121	
NM_001001185	581	245	303	234	116	84	75	50	89	41	58	112	104	
NM_001001186	4079	151	1	101	0	2	42	1	0	2	0	2	58	
NM_001001187	436	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001295	3255	212	402	9	23	0	125	4	72	40	39	426	153	
NM_001001297	2327	233	34	52	39	2	134	39	55	64	10	0	44	
NM_001001309	5782	0	0	0	0	1	4	0	0	0	0	43	0	
NM_001001319	2399	0	0	0	1	0	0	0	0	0	0	1	0	
NM_001001320	1778	0	0	0	0	0	1	0	0	0	0	0	0	
NM_001001321	2276	2	84	2	2	2	198	31	0	98	29	124	5	
NM_001001322	4580	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001326	4255	380	13	37	4	18	6	3	57	6	1	6	10	
NM_001001327	1003	24	0	0	5	5	1	3	3	4	1	3	7	
NM_001001332	387	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001333	2159	225	100	32	40	12	30	29	3	7	27	11	23	
NM_001001334	1651	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001335	1838	0	96	0	0	0	0	9	17	0	0	12	1	
NM_001001444	405	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001445	2520	0	0	0	0	1	0	0	0	0	0	0	0	
NM_001001446	1916	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001447	2620	200	7	241	0	0	40	11	5	38	21	0	45	
NM_001001449	889	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001450	927	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001451	996	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001452	882	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001453	960	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001454	3842	239	155	3	93	39	1	0	1	6	0	0	0	
